Client,Order Id,Tracking,Date of Shipment,Product Sku #,Quantity,Price
Best Buy Canada,47416643,NO TRACKING #,2017-12-11,ISOUND-5260,1,23.09
Best Buy Canada,47423833,NO TRACKING #,2017-12-11,ISOUND-5260,1,23.09
Best Buy Canada,47423833,NO TRACKING #,2017-12-11,ISOUND-5317,1,30.79
Best Buy Canada,47424544,2006659016224382 ,2017-12-11,DGXB1-6603,1,28.86
Best Buy Canada,47424552,2006659043863387 ,2017-12-11,ISOUND-5318,1,30.79
Best Buy Canada,47424982,2006659042234386 ,2017-12-11,ISOUND-5300,1,30.79
Best Buy Canada,47424982,2006659042234386 ,2017-12-11,ISOUND-5298,1,30.79
Best Buy Canada,47425804,2006659047316384 ,2017-12-11,MP-3043R,1,16.49
Best Buy Canada,47426189,NO TRACKING #,2017-12-11,ISOUND-5260,1,23.09
Best Buy Canada,47426297,NO TRACKING #,2017-12-11,DGPS4-6404,1,41.24
Best Buy Canada,47428974,2006659017346380 ,2017-12-11,DGXB1-6603,1,28.86
Best Buy Canada,47429051,2006659054101386 ,2017-12-11,MP-2938R,1,17.99
Best Buy Canada,47429499,NO TRACKING #,2017-12-12,DGPS4-6404,1,41.24
Best Buy Canada,47429639,2006659134284381 ,2017-12-12,DGUN-2574,1,55.07
Best Buy Canada,47429803,2006659135651380 ,2017-12-12,DGUN-2574,1,55.07
Best Buy Canada,47429871,2006659134837389 ,2017-12-12,DGWIIU-4303,1,16.49
Best Buy Canada,47429914,2006659133614387 ,2017-12-12,DGWII-3123,1,32.99
Best Buy Canada,47430281,,,XTGPFH,1,14.0
Best Buy Canada,47430308,,,XTBPS,1,41.99
Best Buy Canada,47430473,,,XTCC1,1,13.99
Best Buy Canada,47430541,,,XTD130C,1,139.99
Best Buy Canada,47431180,2006659143478382 ,2017-12-12,DGPS3-3847,1,32.99
Best Buy Canada,47431073,2006659144074385 ,2017-12-12,DGWII-3123,1,32.99
Best Buy Canada,47431541,2006659138418386 ,2017-12-12,DGXB1-6603,1,28.86
Best Buy Canada,47431722,2006659142714382 ,2017-12-12,DGUN-2574,1,55.07
Best Buy Canada,47435976,2006659137375383 ,2017-12-12,ISOUND-5299,1,30.79
Best Buy Canada,47436237,2006659368048384 ,2017-12-13,DGHP-5526,1,46.91
Best Buy Canada,47436348,NO TRACKING #,2017-12-13,MP-3398R,1,35.99
Best Buy Canada,47437152,NO TRACKING #,2017-12-13,DGXB1-6603,1,28.86
Best Buy Canada,47437496,,,XTGPCM,1,27.99
Best Buy Canada,47437872,,,XTCC1,6,13.99
Best Buy Canada,47437874,2006659371407383 ,2017-12-13,DGHM-5524,1,39.43
Best Buy Canada,47438548,2006659358347381 ,2017-12-13,DGPS4-6402,1,20.61
Best Buy Canada,47438667,,,XTWRUNI,1,10.49
Best Buy Canada,47442914,NO TRACKING #,2017-12-13,DGXB1-6603,1,28.86
Walmart Canada,Y8578252.001,NO TRACKING #,2017-11-24,DGXB1-6615,1,37.49
Walmart Canada,Y8643028.001,NO TRACKING #,2017-11-27,DGPS4-6434,1,18.74
Walmart Canada,Y8649775.001,NO TRACKING #,2017-11-27,DGPS3-3878,1,18.74
Walmart Canada,Y8654281.001,NO TRACKING #,2017-11-27,DGPS3-3878,3,18.74
Walmart Canada,Y8660032.001,NO TRACKING #,2017-11-27,DGXB1-6611,1,29.99
Walmart Canada,Y8678640.001,NO TRACKING #,2017-11-28,DGXB1-6611,1,29.99
Walmart Canada,Y8699358.001,NO TRACKING #,2017-11-30,DGPS3-3878,1,18.74
Walmart Canada,Y8701763.001,NO TRACKING #,2017-12-01,DGPS3-3862,1,16.48
Walmart Canada,Y8701912.001,NO TRACKING #,2017-12-01,ISOUND-5935,1,22.49
Walmart Canada,Y8701912.001,NO TRACKING #,2017-12-01,ISOUND-5934,1,22.49
Walmart Canada,Y8702398.001,NO TRACKING #,2017-12-01,DGXB1-6611,1,29.99
Walmart Canada,Y8710904.001,NO TRACKING #,2017-12-04,DGPS4-6434,1,18.74
Walmart Canada,Y8711578.001,NO TRACKING #,2017-12-04,DGPS3-3878,1,18.74
Walmart Canada,Y8716440.001,NO TRACKING #,2017-12-04,ISOUND-6893,1,14.24
Walmart Canada,Y8717203.001,NO TRACKING #,2017-12-04,DGPS3-3863,2,24.73
Walmart Canada,Y8717891.001,NO TRACKING #,2017-12-04,DGPS4-6434,1,18.74
Walmart Canada,Y8719732.001,NO TRACKING #,2017-12-04,DGUN-2864,3,37.49
Walmart Canada,Y8724060.001,NO TRACKING #,2017-12-04,DGPS3-3878,2,18.74
Walmart Canada,Y8724179.001,NO TRACKING #,2017-12-04,DGUN-2864,2,37.49
Walmart Canada,Y8727914.001,NO TRACKING #,2017-12-05,DGUN-2864,1,37.49
Walmart Canada,Y8728810.001,NO TRACKING #,2017-12-05,MP-3422R,1,17.49
Walmart Canada,Y8731197.001,NO TRACKING #,2017-12-05,MP-2941R,1,20.99
Walmart Canada,Y8732483.001,NO TRACKING #,2017-12-05,DGPS3-3879,1,26.24
Walmart Canada,Y8732609.001,NO TRACKING #,2017-12-05,DGPS4-6434,1,18.74
Walmart Canada,Y8733745.001,NO TRACKING #,2017-12-05,DGPS3-3879,1,26.24
Walmart Canada,Y8735008.001,NO TRACKING #,2017-12-05,DGUN-2864,2,37.49
